id,rate_category
149759,2
231215,3
156507,0
36662,3
388960,0
180556,1
982515,2
191091,2
282867,5
388572,3
312907,5
308739,3
187756,5
444796,0
933466,2
264862,1
674813,3
48905,4
228198,4
453075,0
31347,2
51681,3
98293,3
889080,3
359185,3
27287,3
598486,5
43981,2
124968,2
218267,3
739613,1
11020,4
161751,4
846875,2
1245498,3
412059,3
738917,4
18087,2
781893,2
760204,0
181866,2
374683,3
49863,2
808683,0
7090,3
347154,0
12780,4
388555,4
129380,3
140662,0
11548,3
819990,3
760099,3
55636,3
165667,1
33613,4
122236,1
291787,3
568985,2
443097,2
72820,3
384477,4
230970,1
237049,3
100305,1
147555,2
765264,3
560598,2
200665,1
505058,3
71208,2
362467,1
482705,4
75026,4
382431,4
175195,3
813070,0
663927,4
855298,5
24494,5
505270,0
110730,2
365630,3
355309,3
768843,3
77759,4
208579,2
45530,2
236519,3
456114,2
635702,2
85638,4
22130,0
88837,3
52979,3
314543,2
74219,2
1053319,4
353447,0
49391,5
66354,1
3019,4
512404,2
371266,4
894155,3
99122,2
257279,3
89319,4
714669,2
382467,3
854335,3
320396,2
214146,4
103185,2
111989,5
436233,4
38240,4
569555,5
404596,1
562208,3
54858,3
588833,4
55284,3
882856,0
241905,4
488789,1
683120,0
1057738,4
38009,2
18398,0
818586,3
238035,1
986631,3
551827,3
698062,0
26703,1
10257,2
12143,4
846446,4
401190,5
437284,3
764853,2
834930,3
381558,1
442331,1
581248,2
260308,5
610466,3
380610,1
145132,3
438910,1
277095,2
743225,3
11807,3
358328,3
813152,3
329227,5
190280,3
592424,5
201231,5
811050,3
78045,3
601470,3
43824,4
27102,3
73924,3
1013602,4
235999,2
779720,1
116272,2
305058,0
1107365,3
553001,3
344554,4
13515,3
279296,1
499213,2
312962,4
159121,1
212425,5
244239,3
236191,3
538204,3
387456,0
745134,2
480117,3
776186,4
706677,3
1008412,3
470370,3
1170075,2
303122,3
79372,2
483765,3
638321,1
126712,3
505003,2
341536,2
419977,4
309581,2
500858,3
342222,0
408125,3
290632,3
821220,0
121695,2
313296,1
899665,3
122261,3
25707,2
376882,3
68615,1
346489,3
355561,4
597891,3
454192,2
541470,2
165868,3
87472,2
456804,2
279873,4
14895,2
612989,3
734288,2
50030,1
3103,4
352653,4
29079,0
172597,3
354949,2
1124721,0
486089,3
11222,4
1020245,5
1072434,3
535372,2
285764,4
471858,2
299245,1
1042503,3
88762,3
129524,1
1165448,2
523460,2
501325,3
494970,3
212462,5
27813,3
495142,2
316884,1
1001487,0
616209,3
219639,2
86689,0
85154,2
26879,2
931497,2
68084,1
64501,0
813197,5
5413,4
330154,1
66166,2
129282,3
98207,5
44529,3
206174,3
317177,3
436896,1
370372,3
1061618,4
680113,2
257447,2
464959,4
17899,1
410330,5
527666,0
36531,1
101014,3
61868,5
255972,3
291959,1
3290,2
147624,3
2249,0
23614,2
111083,4
438527,3
1012323,5
261185,2
284273,2
650765,4
158079,2
55584,4
35284,2
12576,3
382154,3
44233,1
714194,1
299253,1
778579,1
478675,3
30907,3
566139,0
484543,5
84889,2
69906,2
556901,4
143816,2
426140,2
15419,1
914988,0
821102,3
46754,2
275525,1
407053,2
116711,3
411493,3
487682,4
609930,2
29865,2
230739,4
878982,1
200145,4
359480,2
231551,2
111332,0
126679,0
323070,1
202039,2
467676,1
115673,0
333275,3
201284,2
481937,2
29596,3
295559,2
680050,4
548473,4
42770,4
171883,3
369229,2
377857,2
243816,5
518045,3
53375,2
49370,1
328366,3
379357,2
364811,2
598940,4
830500,3
656428,5
929080,2
362296,0
172004,4
376237,2
287411,0
616613,4
42462,3
46487,2
531754,3
610851,1
96172,3
327323,2
316666,1
645775,3
187447,3
531269,2
969584,3
46281,1
722805,1
15824,5
414590,2
21193,4
116065,3
7515,5
218836,2
327517,4
27951,4
199419,4
854765,3
381982,4
360356,1
68557,4
2605,2
437364,4
68200,2
76540,4
672754,2
186083,0
426232,4
224031,5
840259,3
461906,5
313910,0
624774,2
325892,3
932289,2
25532,3
408946,4
270118,2
26432,3
825626,5
192056,1
680351,1
249117,3
80357,4
647302,2
87452,1
1079743,5
302619,2
292824,2
510364,5
240165,0
845550,3
488164,5
739034,1
401600,3
84944,3
46473,2
460987,4
2306,3
375384,3
646150,2
301627,3
271205,1
269956,4
450465,3
40635,3
712054,3
580699,3
386963,2
386719,0
41164,1
104086,4
133558,2
234264,3
513046,2
20289,3
475934,3
1237161,2
522066,2
111573,2
311093,4
278705,3
1008779,4
364262,1
229850,5
404765,3
980041,0
636149,3
291334,0
610909,1
16418,5
337050,3
481639,3
138628,2
262649,1
219631,0
630764,5
409460,2
179115,3
29460,4
492859,2
274990,2
465176,3
163332,0
844387,4
532886,4
176182,2
1101233,4
113192,2
509950,3
392249,2
434296,0
62008,3
168808,4
610301,2
250981,2
39861,2
68501,3
22609,2
204514,4
612162,5
80201,2
972549,3
164493,3
776493,1
457144,4
374366,2
882052,3
444974,3
584049,5
30240,2
159926,4
757018,2
674752,5
980591,2
324404,3
75813,1
334532,0
179105,0
478078,5
558030,5
434665,2
296,3
264008,2
78386,0
42615,3
1085598,1
685,3
49741,1
879901,2
258315,2
85328,1
679900,2
52011,3
462293,1
393305,0
43515,2
156453,1
605120,2
554207,2
104394,3
82911,2
11323,3
33445,2
269287,2
39062,3
237277,5
764554,4
61309,0
481283,1
374138,2
503497,3
48281,3
219049,3
70226,4
69850,4
40167,3
48989,0
406131,4
241681,2
360542,5
201753,0
9282,3
212307,2
99322,3
584108,4
200534,3
220170,1
361758,3
11691,3
203221,3
115348,0
606728,3
284593,3
63328,4
373825,2
738904,3
788315,1
35471,4
22965,2
1000446,2
415987,4
257181,0
475996,3
891340,4
1027104,5
660933,3
226520,2
949702,2
431534,3
195698,3
283872,2
403820,2
9804,3
221709,1
147855,3
434382,2
554389,5
15166,1
123771,4
390359,1
326984,3
275102,0
65935,3
1155499,2
8699,0
249713,4
938600,1
365841,1
401201,1
70518,3
1037246,0
242680,2
249641,2
627650,3
795993,2
166874,3
292199,5
1164911,3
811600,2
166611,0
766475,3
456319,2
385320,2
47472,0
271869,5
727551,2
265284,2
49978,4
43401,2
50569,2
121304,2
477459,2
159578,4
1167415,3
633942,2
931176,2
957371,0
52956,3
1051909,5
419504,2
135531,4
1108621,3
412540,1
70971,2
56160,2
445767,1
369119,1
585308,3
743235,1
1056235,4
252288,3
400579,3
405548,0
444489,0
363468,3
366687,1
881351,5
238519,1
185175,3
429638,3
436828,4
64708,4
36203,3
634864,1
129819,3
383372,2
44629,3
119910,2
522019,4
86786,2
26255,3
613032,3
1187637,3
89935,0
365270,1
194729,1
1101423,3
287106,3
213116,3
31650,2
247814,2
693285,0
490545,2
435011,4
133396,2
321,5
79240,0
664511,3
218035,2
8940,3
290441,2
18506,5
879337,3
341269,2
711564,3
270473,2
379011,3
108911,3
27748,1
872812,0
832992,3
185629,4
146141,1
12791,3
184244,3
48750,3
81462,3
873234,4
471617,3
537552,3
165154,3
377274,3
292830,0
80556,4
559196,3
579882,2
874252,4
669368,4
637272,2
516486,4
713855,4
106680,0
16548,2
745574,4
376765,4
162712,2
242299,1
289169,2
830764,3
371608,3
260781,3
96574,4
49723,3
184870,2
433300,5
262151,3
848941,5
27741,2
464074,3
178189,5
54926,1
321160,0
356411,0
47571,0
714658,3
91421,3
344192,0
1000186,1
120250,1
1047163,3
1127209,0
136278,2
1078864,1
303677,2
19975,2
632919,4
586461,0
285429,2
32896,1
455616,3
323836,0
81847,3
383366,3
293579,0
198441,3
361721,3
1024607,4
304369,3
84744,1
348011,5
279967,0
24805,3
364261,1
462504,4
376935,5
65367,1
134178,5
237323,0
107937,2
746401,1
234425,2
642720,1
199661,1
822257,3
945772,0
485001,3
38812,3
100770,4
1032506,2
365552,3
200171,3
552378,4
35494,2
288062,4
40573,1
28833,3
169832,2
266601,1
565,1
221793,3
572529,4
833404,2
691834,4
79278,2
340258,5
168138,2
244486,2
250068,2
577011,2
733301,3
1082354,5
36110,2
101929,3
482117,4
335025,2
257799,2
794870,2
1183117,4
178092,1
235019,3
571655,2
757651,2
441044,3
630301,2
96187,1
1149268,3
464980,2
259942,1
362062,1
573158,0
220003,2
566913,5
317094,2
27462,3
832650,0
219785,5
34300,0
445460,3
376400,1
69794,2
371448,5
468091,0
165078,3
645014,2
377368,2
403094,4
369628,0
58467,1
673,4
11302,0
14620,3
246117,1
547442,3
1090981,0
526306,4
616844,2
290917,3
41212,4
166616,5
231335,2
1035165,3
506162,5
507569,4
232263,1
33641,2
139187,3
253526,4
338857,3
274663,3
603110,3
638706,4
278774,3
790850,4
527417,2
933686,1
432798,5
634333,2
64241,4
902483,3
21259,3
564549,3
1111716,5
16264,0
193510,3
991,3
268831,3
530457,3
27432,0
329996,3
160703,0
159129,2
259909,2
913989,3
492973,3
231144,5
675361,1
149155,2
294716,2
593298,3
782936,3
638229,1
256383,1
422226,3
35671,2
266609,1
467062,3
109632,3
395926,1
111841,2
143665,0
881385,5
314892,1
495410,0
161119,3
375953,4
54399,3
76009,3
225155,3
299162,3
453543,3
415855,1
80648,0
857379,4
983254,0
191977,0
297641,2
487951,4
421182,2
458717,0
551372,5
371690,4
78496,4
480162,2
338388,0
825957,3
114900,2
36802,4
844787,2
406157,4
790534,5
395678,1
1002082,4
46821,3
84497,3
541558,1
429,3
923403,3
464566,2
458039,2
46174,5
50473,1
390495,3
168903,3
208691,0
658255,0
11395,3
667941,4
404791,3
415176,3
753091,4
231924,1
966719,3
450959,2
511306,0
523,3
261180,5
323504,3
356866,4
266812,2
385418,1
593054,2
580898,3
300125,0
269260,4
84312,5
658906,2
841604,2
108245,3
83063,2
402136,3
568734,4
516629,5
404773,3
100972,4
373812,2
575707,5
198109,2
265718,3
599260,3
213041,2
227080,2
282380,3
157332,4
41452,3
111183,3
187752,2
267927,1
200441,1
955555,3
406431,2
294169,4
849961,2
761898,4
478425,4
227793,3
537734,2
152048,3
74122,5
549672,3
50409,2
101470,3
228150,4
304640,4
1166504,3
363791,2
946510,5
317049,1
81002,3
543825,5
589435,2
634159,0
45569,2
1152999,4
51886,5
206922,3
34173,1
23286,0
441659,3
1077750,2
450624,0
292189,4
892280,2
251777,3
337051,2
278939,4
1050861,4
312861,5
982918,2
399816,0
768480,3
219096,2
1013982,2
14216,1
429491,2
4922,4
136832,3
176276,3
1052875,4
522556,4
109810,3
318373,3
693328,2
295317,2
837720,4
362476,3
588005,5
250520,3
169038,3
197786,2
14286,2
274477,1
33077,3
131198,0
452504,2
290552,3
71446,2
457629,2
104201,3
470133,3
1103370,3
121743,3
973082,5
784539,2
9269,0
444428,3
278955,3
207853,3
397377,5
229863,1
146053,0
437369,1
47644,2
222948,1
293879,4
965494,4
635258,4
287647,1
75293,2
163879,3
750253,3
152251,3
779418,2
194894,2
356202,3
399817,3
1094728,4
900314,3
388403,3
179541,4
938826,2
614622,0
93304,3
327542,2
301831,3
104411,2
148511,2
288142,1
64401,3
586009,5
80293,0
132000,3
10291,2
169749,3
17350,3
26637,2
172314,3
211331,4
136936,5
69403,0
9953,4
106423,2
328953,1
130816,2
743483,2
972656,5
212050,4
33931,3
383497,2
25636,3
943540,2
576236,1
170798,3
479491,5
175794,3
468925,2
87825,3
159690,4
418287,0
338771,0
208678,4
316835,1
19380,4
438033,3
334359,3
615916,0
287997,2
356365,4
486505,4
39312,4
89851,2
106952,0
15611,4
187963,2
565150,3
856351,1
40709,0
28729,4
663451,4
556623,2
1032778,0
15935,3
602897,2
370992,2
423263,2
351365,2
181742,2
623346,2
395425,3
45437,3
462099,5
41488,3
370197,4
54756,2
250417,1
43837,3
594935,5
643546,5
237296,0
77940,5
330603,1
979126,5
670955,5
10933,1
139708,2
328938,2
296236,3
217995,0
166290,1
173122,3
796039,1
389118,3
393443,3
848213,2
299714,2
960386,4
45928,2
2020,2
540492,4
1099210,2
490402,5
100761,3
115921,3
124857,3
497536,4
402904,3
457527,0
48139,3
159030,2
88456,2
622431,4
987316,1
607521,2
11688,3
888257,4
227961,0
542784,4
244092,3
222603,3
164421,3
988311,0
661231,3
878667,2
60728,4
318917,3
434263,2
618352,3
397627,3
842828,4
895534,0
979954,5
358617,0
250195,5
205868,3
85202,1
295605,2
1110911,3
618173,2
77495,2
430747,3
231399,2
136180,3
535983,3
182057,1
1119779,1
174337,3
477500,3
97605,4
667892,5
362407,0
309486,1
673733,2
951240,3
560832,2
532687,3
578053,5
189112,1
734401,1
22774,3
747978,0
49341,1
618237,0
457259,3
118919,3
318059,2
799363,4
74565,4
40804,2
529898,5
526323,0
424649,2
270475,3
193630,2
806834,4
109376,1
14489,3
122434,2
285403,5
70345,3
158754,0
88410,0
591357,4
275965,2
71115,1
425208,3
518154,3
460267,0
148687,3
339242,4
246836,1
637412,0
77915,3
673816,3
38156,5
664284,3
38972,3
274100,3
430598,5
490876,2
158054,5
395976,2
832032,4
445954,2
75079,1
24007,0
209894,1
278677,2
588050,2
592445,1
162903,3
602401,3
1204730,4
251407,0
316168,3
87909,1
108269,1
67085,1
154770,2
253639,4
242693,2
701823,4
114371,3
250809,3
23531,0
776673,3
353832,3
861836,3
519171,1
76477,2
189027,2
220657,3
632992,2
399135,2
76354,3
388410,1
102911,2
70061,4
505940,3
28764,4
674882,3
1040531,3
489840,3
71030,3
338224,2
203646,4
15901,0
441701,3
543774,2
30411,2
40799,4
525235,5
215657,3
659986,1
264327,3
165629,5
200390,2
936490,4
238201,3
41140,2
471691,4
685134,1
468274,4
171906,3
271151,0
628259,4
51800,4
83839,5
156488,3
451194,4
817876,2
119003,0
65553,2
890120,3
801954,0
1054780,4
80218,0
44581,5
197077,3
205491,2
174511,1
1187050,5
351945,2
543184,2
177046,3
182855,3
248301,3
449848,2
502175,2
44785,2
903356,3
50154,1
21039,0
950568,3
927034,2
397852,4
497998,4
853731,3
289771,3
226861,2
723085,5
232117,3
461607,1
644613,4
89256,0
85015,1
16261,2
26198,3
106887,3
286701,3
29320,3
516909,2
620051,3
840612,3
221343,0
1096905,3
654323,3
355927,3
1004893,4
367969,2
961257,4
347956,2
165452,0
53635,3
22161,3
463677,2
157163,3
277713,3
160128,1
148438,2
665179,1
474745,2
390123,3
776586,2
85546,3
332421,3
475318,4
626282,2
323517,4
522247,4
532857,1
858388,3
550874,1
272731,4
268471,2
452262,4
46150,2
921533,1
404617,0
898983,5
91250,3
1007506,2
129248,3
244662,2
252714,3
475183,3
320128,2
555158,3
433288,3
17923,1
390853,2
175221,1
49468,5
89857,2
26427,3
1015999,4
393165,3
436375,2
1088761,1
981319,5
381922,3
35733,1
422930,0
874650,4
153069,3
296155,0
79231,4
421556,3
333778,2
425718,1
26389,3
1041681,2
92607,1
581686,5
284758,3
31865,4
367511,3
366468,5
103921,3
29448,3
373477,0
112987,4
813360,1
983556,3
127189,2
401319,0
104117,2
228339,4
4702,2
792713,3
118689,1
380267,4
708471,3
438149,4
615835,0
400274,3
497978,4
267384,0
1087591,3
30125,4
144973,2
176721,2
258789,0
821735,2
451234,1
156427,3
375985,0
288444,5
43504,3
248861,3
41312,3
66193,2
291586,0
484649,2
216471,5
55078,2
847722,5
261477,3
200907,3
112717,1
50337,4
564059,1
104747,3
31742,4
150540,3
76771,1
203842,0
262228,1
709464,3
218066,1
171056,3
285601,1
125854,4
1230445,5
116948,3
64197,4
117904,1
317990,1
171408,4
282200,3
322692,1
553002,2
283784,3
29483,2
433091,4
421113,3
1118203,3
110369,4
70231,4
20494,4
106136,0
573011,3
22718,1
85545,2
572088,2
643644,3
706727,2
669487,2
13127,3
194827,4
317940,1
419964,2
1216432,2
898666,1
267252,2
679213,2
80483,2
66287,1
72480,3
128360,0
214472,1
391497,2
123702,3
493899,0
173962,3
53360,1
277351,3
399043,0
1198245,0
165243,4
81478,2
276024,5
691905,2
324472,4
28599,4
25602,5
324440,1
962718,3
411426,3
464574,5
80389,3
10022,3
647994,2
99258,2
11534,3
769104,5
688306,1
671761,4
238683,1
34465,3
854914,5
173304,4
71058,3
616048,4
271054,0
6715,4
413992,1
410741,5
421875,1
463469,2
116175,4
619935,2
572028,2
121327,3
325765,2
79472,3
371641,5
517950,4
30462,3
31089,4
186454,5
881239,2
146285,4
716416,2
486998,1
62879,3
43115,1
100823,2
423078,0
1102048,3
407202,1
24642,2
396436,5
289413,3
103971,2
391058,0
393172,2
247158,4
392342,3
29810,0
449422,4
995819,5
199205,3
921682,1
679783,1
1194311,3
353600,5
297239,5
1001500,4
582309,3
503751,1
467228,4
268532,2
227853,1
890451,4
38171,3
255056,3
627500,3
530055,2
446538,3
173510,2
474288,2
298890,1
26179,4
444897,1
697787,2
664889,3
100032,4
91094,2
781403,3
212153,4
65250,1
75930,2
385356,2
256844,2
332349,4
138701,3
104424,0
411030,3
329004,4
48169,1
514101,3
559185,3
114364,2
566114,2
242065,4
336856,1
42739,2
537973,2
268012,3
582057,2
666576,3
888370,1
13168,2
750449,5
251267,3
387724,0
49332,2
260778,1
551348,3
402298,3
106935,5
846868,4
405831,3
29057,0
879400,3
642657,2
596610,2
490904,1
481239,2
415396,3
49219,1
668,3
1088848,0
495869,5
614420,3
234023,1
700009,2
124463,2
347576,4
537165,4
43584,0
190653,1
47282,1
471493,1
317034,1
99946,5
86985,3
689754,1
45392,3
885243,1
201466,1
72180,3
862281,5
396188,4
16563,0
595464,4
38963,4
5955,4
596113,3
1027631,2
17214,4
132346,0
870838,1
1111022,0
3035,4
991411,5
299171,4
168761,4
563502,4
57769,2
10669,2
460803,2
42325,2
159128,2
126141,3
76799,4
122259,2
733984,4
281786,1
398838,0
776987,0
20643,3
69539,2
795177,2
57214,0
543103,3
263063,2
239350,2
184636,2
968438,2
12696,2
274504,2
881642,2
584088,2
37742,1
890325,5
187826,2
121968,3
262530,3
1073413,2
408106,2
9672,3
11413,2
437159,2
63964,1
7290,1
223706,4
468177,4
94970,4
573560,3
191940,3
65686,5
120632,1
69619,2
609619,0
358077,2
63833,1
494950,3
588857,1
163264,5
10718,2
412566,1
601260,2
124625,0
17003,3
601490,1
261597,2
59104,2
248873,4
88288,2
951,1
485858,1
49400,2
1090241,3
413644,2
120100,4
482458,1
39973,2
507173,2
58244,4
43903,3
77299,3
240385,5
179641,3
250225,0
