id,rate_category
149759,2
231215,2
156507,2
36662,4
388960,2
180556,1
982515,0
191091,1
282867,1
388572,0
312907,0
308739,2
187756,0
444796,1
933466,4
264862,0
674813,3
48905,3
228198,2
453075,5
31347,2
51681,3
98293,2
889080,3
359185,0
27287,3
598486,5
43981,2
124968,0
218267,0
739613,2
11020,3
161751,2
846875,5
1245498,5
412059,2
738917,4
18087,2
781893,4
760204,2
181866,3
374683,0
49863,2
808683,2
7090,3
347154,0
12780,4
388555,4
129380,3
140662,0
11548,3
819990,5
760099,2
55636,3
165667,3
33613,3
122236,2
291787,5
568985,2
443097,0
72820,2
384477,3
230970,1
237049,3
100305,2
147555,1
765264,0
560598,2
200665,0
505058,3
71208,2
362467,2
482705,3
75026,3
382431,5
175195,2
813070,2
663927,4
855298,5
24494,1
505270,2
110730,2
365630,5
355309,2
768843,3
77759,4
208579,3
45530,0
236519,2
456114,1
635702,2
85638,2
22130,0
88837,0
52979,2
314543,2
74219,0
1053319,5
353447,0
49391,3
66354,2
3019,4
512404,0
371266,1
894155,3
99122,2
257279,3
89319,4
714669,3
382467,2
854335,1
320396,1
214146,2
103185,2
111989,0
436233,3
38240,3
569555,2
404596,3
562208,5
54858,3
588833,0
55284,0
882856,0
241905,1
488789,3
683120,0
1057738,5
38009,2
18398,3
818586,0
238035,1
986631,5
551827,1
698062,3
26703,1
10257,2
12143,3
846446,4
401190,2
437284,5
764853,2
834930,4
381558,3
442331,1
581248,2
260308,1
610466,4
380610,2
145132,1
438910,1
277095,2
743225,3
11807,3
358328,3
813152,0
329227,3
190280,2
592424,5
201231,2
811050,3
78045,3
601470,3
43824,2
27102,3
73924,3
1013602,4
235999,3
779720,0
116272,2
305058,0
1107365,0
553001,3
344554,3
13515,3
279296,3
499213,2
312962,3
159121,1
212425,3
244239,1
236191,2
538204,2
387456,0
745134,3
480117,3
776186,0
706677,3
1008412,0
470370,3
1170075,3
303122,3
79372,3
483765,1
638321,1
126712,2
505003,3
341536,1
419977,0
309581,2
500858,3
342222,3
408125,2
290632,1
821220,0
121695,2
313296,3
899665,3
122261,3
25707,1
376882,1
68615,0
346489,3
355561,1
597891,3
454192,2
541470,3
165868,3
87472,1
456804,0
279873,3
14895,2
612989,3
734288,2
50030,3
3103,3
352653,0
29079,2
172597,2
354949,0
1124721,5
486089,0
11222,4
1020245,5
1072434,3
535372,3
285764,0
471858,3
299245,3
1042503,5
88762,3
129524,1
1165448,0
523460,0
501325,2
494970,3
212462,0
27813,3
495142,0
316884,1
1001487,2
616209,2
219639,1
86689,0
85154,2
26879,2
931497,3
68084,1
64501,2
813197,4
5413,3
330154,0
66166,1
129282,1
98207,3
44529,1
206174,1
317177,2
436896,1
370372,0
1061618,4
680113,2
257447,2
464959,4
17899,4
410330,0
527666,1
36531,5
101014,3
61868,0
255972,3
291959,5
3290,2
147624,2
2249,0
23614,3
111083,2
438527,3
1012323,3
261185,1
284273,2
650765,2
158079,3
55584,3
35284,2
12576,3
382154,3
44233,0
714194,3
299253,3
778579,3
478675,3
30907,2
566139,2
484543,0
84889,3
69906,3
556901,2
143816,2
426140,2
15419,3
914988,0
821102,3
46754,4
275525,1
407053,3
116711,3
411493,0
487682,3
609930,0
29865,3
230739,4
878982,4
200145,4
359480,3
231551,2
111332,3
126679,2
323070,2
202039,2
467676,2
115673,2
333275,3
201284,0
481937,5
29596,1
295559,2
680050,3
548473,3
42770,3
171883,3
369229,2
377857,2
243816,0
518045,4
53375,2
49370,2
328366,2
379357,0
364811,2
598940,5
830500,3
656428,3
929080,5
362296,5
172004,3
376237,0
287411,4
616613,1
42462,0
46487,2
531754,3
610851,1
96172,2
327323,2
316666,0
645775,0
187447,0
531269,0
969584,3
46281,3
722805,2
15824,2
414590,1
21193,4
116065,3
7515,2
218836,3
327517,2
27951,0
199419,1
854765,2
381982,2
360356,5
68557,2
2605,3
437364,1
68200,3
76540,2
672754,2
186083,0
426232,3
224031,1
840259,4
461906,0
313910,0
624774,3
325892,3
932289,2
25532,2
408946,2
270118,0
26432,2
825626,5
192056,1
680351,2
249117,3
80357,3
647302,0
87452,1
1079743,5
302619,1
292824,1
510364,4
240165,2
845550,3
488164,5
739034,3
401600,3
84944,0
46473,1
460987,2
2306,3
375384,3
646150,1
301627,2
271205,4
269956,4
450465,3
40635,2
712054,5
580699,0
386963,2
386719,0
41164,1
104086,2
133558,1
234264,3
513046,1
20289,3
475934,0
1237161,5
522066,4
111573,0
311093,2
278705,2
1008779,3
364262,1
229850,3
404765,2
980041,2
636149,3
291334,0
610909,3
16418,2
337050,3
481639,0
138628,3
262649,2
219631,1
630764,5
409460,1
179115,2
29460,2
492859,0
274990,3
465176,0
163332,2
844387,5
532886,1
176182,2
1101233,4
113192,0
509950,3
392249,1
434296,0
62008,2
168808,3
610301,2
250981,5
39861,2
68501,3
22609,1
204514,1
612162,1
80201,3
972549,3
164493,2
776493,1
457144,2
374366,0
882052,3
444974,3
584049,4
30240,2
159926,0
757018,4
674752,5
980591,2
324404,1
75813,0
334532,2
179105,2
478078,3
558030,3
434665,1
296,3
264008,2
78386,3
42615,2
1085598,0
685,3
49741,2
879901,3
258315,2
85328,1
679900,2
52011,4
462293,3
393305,0
43515,4
156453,2
605120,3
554207,3
104394,2
82911,4
11323,3
33445,2
269287,1
39062,3
237277,2
764554,2
61309,5
481283,1
374138,2
503497,3
48281,2
219049,4
70226,2
69850,0
40167,2
48989,3
406131,1
241681,1
360542,2
201753,2
9282,3
212307,0
99322,1
584108,2
200534,1
220170,1
361758,3
11691,2
203221,2
115348,1
606728,2
284593,2
63328,2
373825,2
738904,0
788315,5
35471,3
22965,3
1000446,3
415987,4
257181,0
475996,2
891340,4
1027104,4
660933,3
226520,2
949702,3
431534,0
195698,3
283872,2
403820,3
9804,3
221709,2
147855,2
434382,0
554389,5
15166,1
123771,0
390359,1
326984,2
275102,0
65935,3
1155499,4
8699,3
249713,5
938600,3
365841,4
401201,4
70518,2
1037246,1
242680,0
249641,3
627650,0
795993,5
166874,3
292199,2
1164911,5
811600,0
166611,0
766475,2
456319,2
385320,2
47472,2
271869,3
727551,2
265284,2
49978,2
43401,2
50569,2
121304,1
477459,1
159578,3
1167415,5
633942,5
931176,3
957371,3
52956,3
1051909,3
419504,2
135531,3
1108621,5
412540,2
70971,2
56160,0
445767,0
369119,1
585308,0
743235,0
1056235,2
252288,5
400579,3
405548,2
444489,0
363468,3
366687,3
881351,3
238519,1
185175,0
429638,0
436828,3
64708,3
36203,0
634864,1
129819,2
383372,1
44629,3
119910,3
522019,4
86786,2
26255,2
613032,2
1187637,2
89935,0
365270,2
194729,3
1101423,4
287106,0
213116,3
31650,1
247814,1
693285,0
490545,1
435011,3
133396,3
321,3
79240,2
664511,3
218035,0
8940,2
290441,1
18506,1
879337,4
341269,0
711564,3
270473,2
379011,2
108911,3
27748,3
872812,5
832992,0
185629,4
146141,0
12791,2
184244,4
48750,3
81462,3
873234,3
471617,3
537552,3
165154,1
377274,3
292830,3
80556,4
559196,3
579882,2
874252,2
669368,0
637272,4
516486,3
713855,2
106680,2
16548,3
745574,4
376765,4
162712,2
242299,1
289169,4
830764,1
371608,2
260781,5
96574,2
49723,3
184870,2
433300,3
262151,0
848941,5
27741,0
464074,2
178189,1
54926,2
321160,2
356411,1
47571,2
714658,5
91421,2
344192,1
1000186,2
120250,2
1047163,2
1127209,3
136278,1
1078864,0
303677,1
19975,2
632919,0
586461,3
285429,0
32896,1
455616,2
323836,0
81847,3
383366,3
293579,0
198441,3
361721,3
1024607,5
304369,3
84744,0
348011,1
279967,0
24805,1
364261,2
462504,1
376935,3
65367,1
134178,2
237323,0
107937,3
746401,2
234425,2
642720,2
199661,2
822257,0
945772,1
485001,2
38812,3
100770,3
1032506,0
365552,2
200171,2
552378,4
35494,2
288062,4
40573,3
28833,4
169832,1
266601,0
565,4
221793,1
572529,2
833404,2
691834,4
79278,2
340258,1
168138,2
244486,2
250068,2
577011,3
733301,3
1082354,5
36110,2
101929,3
482117,2
335025,2
257799,2
794870,3
1183117,5
178092,0
235019,3
571655,2
757651,3
441044,2
630301,4
96187,1
1149268,3
464980,2
259942,2
362062,0
573158,2
220003,3
566913,0
317094,2
27462,2
832650,2
219785,0
34300,3
445460,3
376400,4
69794,3
371448,4
468091,3
165078,2
645014,2
377368,5
403094,2
369628,5
58467,1
673,3
11302,2
14620,3
246117,1
547442,2
1090981,0
526306,3
616844,2
290917,3
41212,3
166616,2
231335,2
1035165,1
506162,2
507569,2
232263,2
33641,1
139187,3
253526,2
338857,3
274663,3
603110,0
638706,4
278774,3
790850,3
527417,4
933686,5
432798,3
634333,2
64241,2
902483,0
21259,3
564549,4
1111716,0
16264,0
193510,0
991,3
268831,4
530457,3
27432,3
329996,3
160703,1
159129,1
259909,4
913989,2
492973,0
231144,0
675361,3
149155,3
294716,3
593298,3
782936,2
638229,1
256383,3
422226,4
35671,2
266609,2
467062,4
109632,3
395926,0
111841,2
143665,0
881385,4
314892,3
495410,1
161119,2
375953,4
54399,3
76009,3
225155,2
299162,0
453543,3
415855,3
80648,0
857379,4
983254,5
191977,1
297641,2
487951,0
421182,2
458717,0
551372,3
371690,2
78496,0
480162,1
338388,0
825957,2
114900,1
36802,1
844787,1
406157,2
790534,0
395678,1
1002082,2
46821,3
84497,3
541558,1
429,2
923403,3
464566,2
458039,0
46174,1
50473,1
390495,2
168903,3
208691,0
658255,2
11395,3
667941,3
404791,3
415176,1
753091,4
231924,3
966719,3
450959,2
511306,2
523,2
261180,5
323504,1
356866,4
266812,2
385418,1
593054,2
580898,5
300125,5
269260,1
84312,1
658906,5
841604,0
108245,2
83063,2
402136,1
568734,2
516629,5
404773,3
100972,4
373812,0
575707,0
198109,2
265718,3
599260,2
213041,1
227080,3
282380,5
157332,4
41452,2
111183,1
187752,2
267927,0
200441,2
955555,4
406431,3
294169,0
849961,5
761898,4
478425,3
227793,4
537734,2
152048,1
74122,3
549672,3
50409,2
101470,2
228150,3
304640,3
1166504,3
363791,1
946510,2
317049,2
81002,1
543825,1
589435,2
634159,0
45569,3
1152999,0
51886,4
206922,3
34173,1
23286,1
441659,0
1077750,5
450624,0
292189,1
892280,2
251777,2
337051,0
278939,0
1050861,0
312861,3
982918,2
399816,5
768480,3
219096,0
1013982,0
14216,1
429491,5
4922,4
136832,2
176276,1
1052875,2
522556,2
109810,1
318373,2
693328,2
295317,3
837720,2
362476,2
588005,5
250520,1
169038,1
197786,2
14286,3
274477,2
33077,2
131198,3
452504,2
290552,3
71446,3
457629,2
104201,3
470133,2
1103370,5
121743,3
973082,3
784539,3
9269,2
444428,4
278955,0
207853,2
397377,0
229863,1
146053,3
437369,0
47644,3
222948,0
293879,2
965494,3
635258,2
287647,3
75293,2
163879,3
750253,3
152251,2
779418,3
194894,2
356202,2
399817,1
1094728,3
900314,3
388403,4
179541,2
938826,2
614622,0
93304,0
327542,0
301831,2
104411,2
148511,2
288142,0
64401,0
586009,5
80293,1
132000,0
10291,2
169749,1
17350,4
26637,2
172314,2
211331,2
136936,0
69403,1
9953,4
106423,1
328953,0
130816,2
743483,0
972656,5
212050,2
33931,3
383497,2
25636,2
943540,0
576236,1
170798,2
479491,3
175794,4
468925,2
87825,3
159690,0
418287,3
338771,0
208678,0
316835,0
19380,3
438033,5
334359,3
615916,2
287997,2
356365,2
486505,4
39312,2
89851,3
106952,3
15611,2
187963,0
565150,0
856351,2
40709,1
28729,2
663451,3
556623,2
1032778,0
15935,2
602897,0
370992,2
423263,1
351365,0
181742,2
623346,2
395425,2
45437,3
462099,4
41488,3
370197,0
54756,2
250417,3
43837,3
594935,3
643546,2
237296,3
77940,0
330603,0
979126,5
670955,0
10933,1
139708,3
328938,1
296236,3
217995,0
166290,0
173122,2
796039,1
389118,2
393443,5
848213,2
299714,2
960386,2
45928,3
2020,3
540492,0
1099210,2
490402,2
100761,0
115921,3
124857,0
497536,3
402904,0
457527,0
48139,3
159030,1
88456,1
622431,3
987316,0
607521,3
11688,3
888257,3
227961,3
542784,4
244092,2
222603,1
164421,2
988311,4
661231,3
878667,3
60728,2
318917,3
434263,3
618352,5
397627,1
842828,3
895534,2
979954,5
358617,0
250195,1
205868,2
85202,0
295605,2
1110911,1
618173,0
77495,3
430747,1
231399,0
136180,2
535983,1
182057,0
1119779,2
174337,2
477500,2
97605,2
667892,1
362407,5
309486,2
673733,0
951240,0
560832,0
532687,0
578053,3
189112,3
734401,2
22774,2
747978,0
49341,3
618237,2
457259,3
118919,2
318059,3
799363,3
74565,3
40804,2
529898,5
526323,1
424649,1
270475,1
193630,2
806834,5
109376,1
14489,4
122434,1
285403,3
70345,3
158754,1
88410,0
591357,3
275965,2
71115,2
425208,2
518154,0
460267,0
148687,3
339242,2
246836,0
637412,1
77915,3
673816,0
38156,1
664284,0
38972,1
274100,1
430598,2
490876,4
158054,3
395976,3
832032,2
445954,2
75079,2
24007,2
209894,0
278677,3
588050,0
592445,2
162903,3
602401,0
1204730,5
251407,0
316168,1
87909,3
108269,2
67085,2
154770,3
253639,4
242693,2
701823,5
114371,2
250809,2
23531,2
776673,1
353832,3
861836,2
519171,1
76477,3
189027,0
220657,3
632992,4
399135,2
76354,1
388410,2
102911,0
70061,4
505940,3
28764,3
674882,3
1040531,1
489840,5
71030,2
338224,2
203646,0
15901,0
441701,3
543774,3
30411,2
40799,1
525235,2
215657,3
659986,1
264327,3
165629,0
200390,2
936490,3
238201,1
41140,1
471691,3
685134,2
468274,3
171906,2
271151,2
628259,1
51800,1
83839,0
156488,2
451194,2
817876,0
119003,2
65553,2
890120,4
801954,3
1054780,3
80218,0
44581,3
197077,2
205491,2
174511,0
1187050,4
351945,0
543184,2
177046,2
182855,3
248301,2
449848,2
502175,1
44785,2
903356,2
50154,1
21039,3
950568,3
927034,3
397852,3
497998,1
853731,3
289771,1
226861,2
723085,5
232117,2
461607,0
644613,2
89256,0
85015,2
16261,2
26198,3
106887,1
286701,2
29320,3
516909,2
620051,2
840612,1
221343,2
1096905,4
654323,3
355927,2
1004893,4
367969,5
961257,3
347956,2
165452,0
53635,1
22161,0
463677,5
157163,0
277713,3
160128,0
148438,2
665179,1
474745,3
390123,3
776586,1
85546,3
332421,2
475318,2
626282,2
323517,3
522247,2
532857,2
858388,3
550874,1
272731,2
268471,4
452262,5
46150,3
921533,0
404617,1
898983,0
91250,3
1007506,5
129248,1
244662,2
252714,3
475183,2
320128,2
555158,1
433288,3
17923,1
390853,1
175221,2
49468,3
89857,2
26427,2
1015999,4
393165,2
436375,0
1088761,2
981319,5
381922,3
35733,0
422930,1
874650,4
153069,4
296155,0
79231,3
421556,0
333778,2
425718,1
26389,3
1041681,3
92607,1
581686,1
284758,0
31865,2
367511,3
366468,1
103921,2
29448,3
373477,2
112987,4
813360,0
983556,0
127189,1
401319,1
104117,2
228339,3
4702,1
792713,4
118689,2
380267,2
708471,3
438149,0
615835,1
400274,3
497978,3
267384,2
1087591,5
30125,2
144973,3
176721,2
258789,2
821735,2
451234,3
156427,2
375985,0
288444,0
43504,3
248861,3
41312,3
66193,2
291586,0
484649,3
216471,2
55078,2
847722,5
261477,1
200907,3
112717,1
50337,3
564059,1
104747,0
31742,4
150540,4
76771,1
203842,0
262228,5
709464,0
218066,0
171056,3
285601,4
125854,3
1230445,3
116948,3
64197,0
117904,1
317990,3
171408,1
282200,1
322692,0
553002,2
283784,2
29483,3
433091,3
421113,3
1118203,3
110369,4
70231,5
20494,2
106136,5
573011,3
22718,2
85545,3
572088,1
643644,4
706727,2
669487,0
13127,2
194827,2
317940,2
419964,0
1216432,4
898666,2
267252,2
679213,2
80483,3
66287,3
72480,3
128360,1
214472,0
391497,0
123702,3
493899,4
173962,4
53360,0
277351,2
399043,3
1198245,5
165243,2
81478,0
276024,3
691905,4
324472,4
28599,1
25602,0
324440,2
962718,4
411426,2
464574,5
80389,3
10022,3
647994,2
99258,2
11534,3
769104,3
688306,1
671761,1
238683,1
34465,0
854914,1
173304,1
71058,0
616048,5
271054,0
6715,3
413992,2
410741,2
421875,2
463469,0
116175,1
619935,2
572028,3
121327,3
325765,2
79472,1
371641,2
517950,4
30462,3
31089,2
186454,3
881239,3
146285,3
716416,4
486998,3
62879,1
43115,1
100823,1
423078,0
1102048,0
407202,2
24642,3
396436,5
289413,3
103971,2
391058,0
393172,3
247158,2
392342,1
29810,0
449422,4
995819,5
199205,2
921682,1
679783,3
1194311,3
353600,5
297239,3
1001500,4
582309,2
503751,2
467228,0
268532,1
227853,1
890451,2
38171,3
255056,0
627500,5
530055,4
446538,3
173510,2
474288,5
298890,2
26179,2
444897,1
697787,2
664889,2
100032,3
91094,3
781403,2
212153,4
65250,0
75930,2
385356,1
256844,1
332349,2
138701,3
104424,1
411030,3
329004,3
48169,4
514101,3
559185,2
114364,2
566114,3
242065,4
336856,1
42739,3
537973,2
268012,0
582057,2
666576,3
888370,0
13168,2
750449,0
251267,3
387724,0
49332,2
260778,2
551348,1
402298,4
106935,5
846868,5
405831,1
29057,1
879400,2
642657,2
596610,3
490904,1
481239,3
415396,2
49219,2
668,3
1088848,0
495869,5
614420,3
234023,2
700009,2
124463,2
347576,2
537165,2
43584,4
190653,1
47282,1
471493,2
317034,3
99946,3
86985,3
689754,5
45392,3
885243,1
201466,0
72180,0
862281,5
396188,4
16563,3
595464,1
38963,3
5955,3
596113,0
1027631,2
17214,3
132346,2
870838,5
1111022,4
3035,3
991411,0
299171,2
168761,3
563502,0
57769,1
10669,4
460803,3
42325,2
159128,2
126141,3
76799,0
122259,2
733984,3
281786,1
398838,0
776987,4
20643,3
69539,0
795177,2
57214,3
543103,3
263063,2
239350,1
184636,1
968438,2
12696,2
274504,1
881642,2
584088,2
37742,2
890325,2
187826,3
121968,0
262530,0
1073413,3
408106,3
9672,2
11413,2
437159,4
63964,3
7290,2
223706,3
468177,2
94970,3
573560,2
191940,1
65686,0
120632,2
69619,2
609619,2
358077,3
63833,2
494950,2
588857,1
163264,4
10718,2
412566,2
601260,1
124625,2
17003,3
601490,2
261597,0
59104,2
248873,3
88288,3
951,4
485858,3
49400,2
1090241,3
413644,2
120100,2
482458,0
39973,2
507173,1
58244,2
43903,3
77299,2
240385,1
179641,3
250225,2
